npeople,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
t_end,214,214,70,35,150,25,100,100,100,100,110,110,110,110,110,110,110,110,110,24,24,24,24,10,25,25,100,215,100,110,110,100,100,100
n_jobs,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
nwalkers,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
n_mcmc_steps,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
job_name,miceFB,miceMB,yeastB,celegansB,ecoliB,CatsB,Drosophila_853B,Drosophila_707B,Drosophila_441B,Drosophila_217B,Sweden1910MHetB,Sweden1910FHomB,Sweden1910FHetB,Denmark1900MHetB,Denmark1900MHomB,Denmark1890MHetB,Denmark1890MhomB,Denmark1900FhetB,Denmark1890FhetB,StaffyB,LabradorB,JackRussellB,GerShepB,GpigsVCB,CatsB_VP_M,CatsB_VP_F,Drosophila_M22,mice_M_rapa_controls,WDahcontrol,Wdahchronic,Wdahchronic2,Drosophila_105,Drosophila_136,Drosophila_195
initial_memory,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
max_memory,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
name,MiceF,MiceM,Yeast,Celegans,Ecoli,Cats,Drosophila_853,Drosophila_707,Drosophila_441,Drosophila_217,Sweden_M_1910_hetro,Sweden_F_1910_homo,Sweden_F_1910_hetro,Denmark_M_1900_hetro,Denmark_M_1900_homo,Denmark_M_1890_hetro,Denmark_M_1890_homo,Denmark_F_1900_hetro,Denmark_F_1890_hetro,Staffy_vetCompass,Labrador_vetCompass,Jack_Russell_vetCompass,German_Shepherd_vetCompass,Guinea_pigs_Vetcompass,Cats,Cats,drosophila_M22_25deg,mice_M_rapa_controls,WDahcontrol,WDahChronic,WDahChronic2,drosophila_105,drosophila_136,drosophila_195
run_file_mcmc,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Baysian03/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh
metric,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian
data_file,Baysian03/datasets/Mice_F_ds.csv,Baysian03/datasets/Mice_M_ds.csv,Baysian03/datasets/Yeast_ds.csv,Baysian03/datasets/Celegans_ds.csv,Baysian03/datasets/Ecoli_ds.csv,Baysian03/datasets/Cats_ds.csv,Baysian03/datasets/DROSOPHILA/Drosophila_853_ds.csv,Baysian03/datasets/DROSOPHILA/Drosophila_707_ds.csv,Baysian03/datasets/DROSOPHILA/Drosophila_441_ds.csv,Baysian03/datasets/DROSOPHILA/Drosophila_217_ds.csv,Baysian03/datasets/HUMANS/Sweden_M_1910_ds.csv,Baysian03/datasets/HUMANS/Sweden_F_1910_ds.csv,Baysian03/datasets/HUMANS/Sweden_F_1910_ds.csv,Baysian03/datasets/HUMANS/Denmark_M_1900_ds.csv,Baysian03/datasets/HUMANS/Denmark_M_1900_ds.csv,Baysian03/datasets/HUMANS/Denmark_M_1890_ds.csv,Baysian03/datasets/HUMANS/Denmark_M_1890_ds.csv,Baysian03/datasets/HUMANS/Denmark_F_1900_ds.csv,Baysian03/datasets/HUMANS/Denmark_F_1890_ds.csv,Baysian03/datasets/DOGS/Staffordshire_Bull_Terrier_vetCompass.csv,Baysian03/datasets/DOGS/Labrador_vetCompass.csv,Baysian03/datasets/DOGS/Jack_Russell_vetCompass.csv,Baysian03/datasets/DOGS/German_Shepherd_vetCompass.csv,Baysian03/datasets/Guineapig_VC_data.csv,Baysian03/datasets/Cats_VP_M.csv,Baysian03/datasets/Cats_VP_F.csv,Extra_calibrations/datasets/Drosophila_M22_25deg.csv,Extra_calibrations/datasets/Mice_M_rapa_controls_weeks.csv,Extra_calibrations/datasets/Linda_drosophila_White_Dahomey/control.csv,Extra_calibrations/datasets/Linda_drosophila_White_Dahomey/chronic.csv,Extra_calibrations/datasets/Linda_drosophila_White_Dahomey/chronic2.csv,Extra_calibrations/datasets/Drosophila_105.csv,Extra_calibrations/datasets/Drosophila_136.csv,Extra_calibrations/datasets/Drosophila_195.csv
variations,"[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[0.1, 10]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]"
prior,10,10,10,10,10,"[10, 10, 10, 10, [0.7, 1.3]]",10,10,10,10,"[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]","[10, 10, 10, 10, [0.8, 1.2]]",10,"[10, 10, 10, 10, [0.7, 1.4]]","[10, 10, 10, 10, [0.7, 1.4]]",10,10,10,10,10,10,10,10
transform,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
time_range,,,,,,"[2, 25]",,,"[10,100]","[10,100]","[30, 110]","[30, 110]","[30, 110]","[30, 110]","[30, 110]","[30, 110]","[30, 110]","[30, 110]","[30, 110]","[3,24]","[3,24]","[3,24]","[3,24]",,"[2, 25]","[2, 25]",,,,,,,,
external_hazard,,,,,,3.494409763,,,,,5.9,6.02,6.02,5.821890563,5.821890563,5.821890563,5.821890563,5.72,5.32,4.670825814,5.148345371,4.883743121,4.2906343,,3.494409763,3.494409763,,,,,,,,
queue,short,short,short,short,short,medium,short,short,short,short,long,long,long,long,long,long,long,long,long,medium,medium,medium,medium,medium,medium,medium,short,short,short,short,short,short,short,short
results_csv_file_name,Mice_F.csv,Mice_M.csv,Yeast.csv,Celegans.csv,Ecoli.csv,CatsBPH.csv,Drosophila_853.csv,Drosophila_707.csv,Drosophila_441.csv,Drosophila_217.csv,Sweden_M_1910_hetro.csv,Sweden_F_1910_homo.csv,Sweden_F_1910_hetro.csv,Denmark_M_1900_hetro.csv,Denmark_M_1900_homo.csv,Denmark_M_1890_hetro.csv,Denmark_M_1890_homo.csv,Denmark_F_1900_hetro.csv,Denmark_F_1890_hetro.csv,Staffy_vetCompass_results.csv,Labrador_vetCompass_results.csv,Jack_Russell_results.csv,German_Shepherd_results.csv,Guinea_pigs_Vetcompass.csv,CatsVPM.csv,CatsVPF.csv,Drosophila_M22_25deg.csv,Mice_M_rapa_controls_weeks.csv,Wdahcontrol.csv,Wdahchronic.csv,Wdahchronic2.csv,Drosophila_105.csv,Drosophila_136.csv,Drosophila_195.csv
index,6,6,8,6,7,8,6,8,7,6,7,7,7,7,7,6,6,6,6,6,6,6,6,5,1,1,1,1,1,2,2,2,2,2
nbins,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,120,120,120,100,100,100
hetro,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data_dt,,,,,,,2,2,2,2,,,,,,,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2,,,,,2,2,2
ndims,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4
test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TIME_UNIT,weeks,weeks,generations,days,hours,years,days,days,days,days,years,years,years,years,years,years,years,years,years,years,years,years,years,years,years,years,days,weeks,days,days,days,days,days,days
POST_CREATED,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
